Season,Team,Wins,CompWins,RookCapPct,OffCapPct,QBCapPct
2011,Arizona Cardinals,8,6.7456226,.31465736,.54875207,.098825656
2012,Arizona Cardinals,5,8.0933685,.23134045,.53410667,.09894488
2013,Arizona Cardinals,10,9.1929836,.24659161,.52026117,.10178091
2014,Arizona Cardinals,11,9.1366196,.19514513,.49110201,.1196932
2015,Arizona Cardinals,13,8.6377563,.19298083,.49456009,.081961587
2016,Arizona Cardinals,7.5,7.1978035,.26309356,.51321834,.13548926
2017,Arizona Cardinals,8,7.1681023,.14354642,.54017371,.1737714
2018,Arizona Cardinals,3,8.0632572,.20734662,.49013069,.13315454
2019,Arizona Cardinals,5.5,7.9708595,.24796282,.55582851,.12799561
2020,Arizona Cardinals,8,6.4417133,.18034698,.44253001,.049354255
2021,Arizona Cardinals,11,7.4810085,.19691695,.47556624,.060474977
2022,Arizona Cardinals,4,8.4859905,.19307822,.52648467,.080211751
2023,Arizona Cardinals,4,9.2374458,.23547333,.59407395,.098322809
2024,Arizona Cardinals,8,9.2416935,.17030089,.55067062,.1964418
2011,Atlanta Falcons,10,7.4373188,.46707496,.55852091,.13073979
2012,Atlanta Falcons,13,6.3258991,.31579787,.51037163,.11016262
2013,Atlanta Falcons,4,8.4441204,.26064998,.50596446,.081037819
2014,Atlanta Falcons,6,7.8678474,.25335568,.5921402,.13966277
2015,Atlanta Falcons,8,7.0700607,.20899162,.60404241,.1510883
2016,Atlanta Falcons,11,7.0038052,.18540899,.60525626,.16661438
2017,Atlanta Falcons,10,6.8257751,.15477425,.55766767,.16427982
2018,Atlanta Falcons,7,8.1894608,.17026873,.56777567,.1288909
2019,Atlanta Falcons,7,6.4897156,.23146485,.52064437,.097682327
2020,Atlanta Falcons,4,8.6876278,.20861056,.59220302,.10800059
2021,Atlanta Falcons,7,8.4005127,.2483428,.53934187,.15538412
2022,Atlanta Falcons,7,8.7790871,.24663793,.62657875,.22803523
2023,Atlanta Falcons,7,8.6369152,.24965481,.47346687,.044685952
2024,Atlanta Falcons,8,8.3215027,.22945943,.54310119,.13183497
2011,Baltimore Ravens,12,7.5222054,.25405991,.41103417,.050861068
2012,Baltimore Ravens,10,8.2944393,.23608506,.4057216,.065400451
2013,Baltimore Ravens,8,8.6644058,.2114199,.44770297,.059491698
2014,Baltimore Ravens,10,9.8228874,.21115251,.45987368,.12496491
2015,Baltimore Ravens,5,9.1264286,.18308267,.51498401,.12089009
2016,Baltimore Ravens,8,6.741436,.22006549,.50120288,.1600697
2017,Baltimore Ravens,9,8.8199444,.21014169,.56608117,.16784187
2018,Baltimore Ravens,10,8.6904774,.28063688,.47860783,.16168329
2019,Baltimore Ravens,14,7.0274944,.20959601,.41873413,.10623572
2020,Baltimore Ravens,11,7.2483997,.18668029,.37057909,.031743009
2021,Baltimore Ravens,8,7.8989906,.21732934,.39515397,.023341419
2022,Baltimore Ravens,10,7.3852825,.3234506,.52078438,.11986703
2023,Baltimore Ravens,13,9.1919079,.22782573,.57098264,.11684269
2024,Baltimore Ravens,12,8.0119286,.1939292,.51229954,.13482557
2011,Buffalo Bills,6,8.2775784,.32721847,.37397853,.075353421
2012,Buffalo Bills,6,7.441679,.29983982,.39394408,.074022226
2013,Buffalo Bills,6,8.8771915,.29093349,.42727709,.074424595
2014,Buffalo Bills,9,9.5679016,.28754637,.4633545,.0922786
2015,Buffalo Bills,8,6.950367,.19574296,.40479845,.044065375
2016,Buffalo Bills,7,7.7965679,.22534052,.45430994,.067562841
2017,Buffalo Bills,9,6.8600159,.15615526,.56123,.071390271
2018,Buffalo Bills,6,8.2594185,.17271312,.52007145,.085140668
2019,Buffalo Bills,10,7.3439255,.2267876,.50166327,.051635105
2020,Buffalo Bills,13,7.869854,.2024959,.48814869,.040277749
2021,Buffalo Bills,11,7.4584332,.1726875,.45321605,.073642798
2022,Buffalo Bills,13,8.8754902,.21683531,.46312216,.099215329
2023,Buffalo Bills,11,8.5303726,.11726977,.47806257,.08826191
2024,Buffalo Bills,13,9.1862946,.13681307,.52936649,.13077784
2011,Carolina Panthers,6,8.3065872,.24285355,.55958682,.044313088
2012,Carolina Panthers,7,8.4363918,.2197554,.50084531,.05056721
2013,Carolina Panthers,12,7.6877537,.25710845,.49295187,.067993686
2014,Carolina Panthers,7.5,7.7062588,.19447844,.48078647,.067467622
2015,Carolina Panthers,15,8.6810188,.15214963,.53176367,.10623805
2016,Carolina Panthers,6,8.4864826,.15789223,.58292794,.16023627
2017,Carolina Panthers,11,7.95508,.16925536,.49371094,.13119885
2018,Carolina Panthers,7,9.2227135,.14908166,.51389635,.12133555
2019,Carolina Panthers,5,9.215765,.15544267,.44212669,.13308632
2020,Carolina Panthers,5,9.4399662,.16624545,.56276715,.085859291
2021,Carolina Panthers,5,8.3257103,.27175632,.47518033,.16196936
2022,Carolina Panthers,7,7.3916683,.35252267,.55833578,.12087265
2023,Carolina Panthers,2,8.586277,.30854961,.5123632,.040431242
2024,Carolina Panthers,5,8.3738232,.19876114,.58002907,.059352312
2011,Chicago Bears,8,9.3132839,.20533599,.4291237,.092782855
2012,Chicago Bears,10,7.3123913,.15473668,.51047361,.10612854
2013,Chicago Bears,8,7.9868412,.15412579,.44716427,.089430809
2014,Chicago Bears,5,8.5587234,.17193103,.54055274,.1473963
2015,Chicago Bears,6,7.6374969,.17742243,.51963598,.12604526
2016,Chicago Bears,3,6.9254379,.26083082,.55629253,.13616529
2017,Chicago Bears,5,8.6215706,.19365875,.51657248,.13823369
2018,Chicago Bears,12,7.7755489,.24184658,.49956903,.086442523
2019,Chicago Bears,8,7.3013477,.28043133,.44822761,.078084007
2020,Chicago Bears,8,4.391036,.21224448,.48287883,.080502562
2021,Chicago Bears,6,9.0000629,.16677746,.44678777,.080329783
2022,Chicago Bears,3,8.8936863,.24581303,.42029473,.09689308
2023,Chicago Bears,7,7.8120117,.18587221,.45844072,.04354547
2024,Chicago Bears,5,6.8376369,.20058894,.48185524,.045525145
2011,Cincinnati Bengals,9,7.8548489,.34478223,.44519094,.0271609
2012,Cincinnati Bengals,10,8.302,.35832772,.41079038,.027131639
2013,Cincinnati Bengals,11,7.4189892,.23005255,.37892598,.021727508
2014,Cincinnati Bengals,10.5,8.4688644,.26461279,.42883298,.083583623
2015,Cincinnati Bengals,12,8.6215229,.21060184,.44560522,.072343297
2016,Cincinnati Bengals,6.5,7.8504391,.28802285,.46135688,.090797663
2017,Cincinnati Bengals,7,8.0974979,.2602036,.47105896,.10389171
2018,Cincinnati Bengals,6,8.8616199,.23676848,.47264832,.099086098
2019,Cincinnati Bengals,2,9.9387302,.20731184,.55739117,.095882438
2020,Cincinnati Bengals,4.5,6.0913754,.2531268,.48816136,.040343665
2021,Cincinnati Bengals,10,8.0041924,.277307,.43748888,.054100629
2022,Cincinnati Bengals,12,7.2400684,.26338908,.45256284,.055448942
2023,Cincinnati Bengals,9,8.1336422,.25993389,.51861548,.098311402
2024,Cincinnati Bengals,9,7.2646008,.20028727,.53297073,.11955085
2011,Cleveland Browns,4,6.4043884,.34347317,.54680675,.039045028
2012,Cleveland Browns,5,7.9396095,.36745632,.41058689,.035335228
2013,Cleveland Browns,4,7.5555782,.41593093,.40817156,.045957226
2014,Cleveland Browns,7,8.1952858,.30286193,.47810587,.052961908
2015,Cleveland Browns,3,8.0199947,.21700612,.43440098,.051035319
2016,Cleveland Browns,1,9.2230415,.33717394,.45761284,.12325633
2017,Cleveland Browns,0,7.9213085,.25388792,.55884743,.12777849
2018,Cleveland Browns,7.5,7.6478748,.27293238,.58393013,.14204513
2019,Cleveland Browns,6,8.4235172,.28732598,.51581359,.055996202
2020,Cleveland Browns,11,8.4960632,.30904809,.54908687,.06073783
2021,Cleveland Browns,8,6.2299175,.3864992,.65466952,.091077797
2022,Cleveland Browns,7,8.3715363,.2690154,.57638812,.15413462
2023,Cleveland Browns,11,10.463331,.16588534,.58157581,.10785525
2024,Cleveland Browns,3,9.7889709,.14402622,.53787935,.12753832
2011,Dallas Cowboys,8,9.0939064,.27228042,.48418435,.096101172
2012,Dallas Cowboys,8,9.6307487,.2433961,.50177985,.085831344
2013,Dallas Cowboys,8,6.2080154,.21500923,.443156,.11950392
2014,Dallas Cowboys,12,6.5825157,.22156623,.46924973,.10344088
2015,Dallas Cowboys,4,7.9697208,.19246136,.5245797,.14536235
2016,Dallas Cowboys,13,9.7356167,.16967089,.56244946,.15899485
2017,Dallas Cowboys,9,7.7716255,.18330531,.58016735,.084179096
2018,Dallas Cowboys,10,8.8894882,.18373676,.5526709,.063680507
2019,Dallas Cowboys,8,5.9275589,.25778478,.54347742,.016341398
2020,Dallas Cowboys,6,10.411228,.17736515,.56625718,.18754724
2021,Dallas Cowboys,12,9.2126827,.21450983,.54947972,.093433335
2022,Dallas Cowboys,12,8.5185757,.21128228,.58718717,.097992189
2023,Dallas Cowboys,12,9.3537788,.22414447,.53984237,.13461231
2024,Dallas Cowboys,7,9.1617813,.23030357,.58279455,.22046871
2011,Denver Broncos,8,5.9905357,.41050419,.29346138,.0064127962
2012,Denver Broncos,13,8.0068569,.31008878,.41898286,.14866155
2013,Denver Broncos,13,8.7098923,.25503853,.52668625,.14145628
2014,Denver Broncos,12,8.3497906,.25446838,.54970741,.13794884
2015,Denver Broncos,12,7.4274635,.21447232,.55571359,.13206668
2016,Denver Broncos,9,8.5034161,.15145423,.44411746,.047625903
2017,Denver Broncos,5,8.5232258,.1633596,.42160678,.025075849
2018,Denver Broncos,6,7.8403244,.23011245,.46007031,.10542669
2019,Denver Broncos,7,9.2739429,.21545033,.40445781,.087620579
2020,Denver Broncos,5,6.6186466,.22373578,.36920267,.091050319
2021,Denver Broncos,7,7.769207,.31904733,.41769129,.041998215
2022,Denver Broncos,5,8.4648724,.26743543,.51588601,.091246165
2023,Denver Broncos,8,9.0979004,.17877775,.51886964,.10913068
2024,Denver Broncos,10,9.0670738,.14315128,.58886808,.26176348
2011,Detroit Lions,10,8.6556587,.53862542,.56895864,.072766334
2012,Detroit Lions,4,8.4408894,.39054647,.50523865,.087276638
2013,Detroit Lions,7,8.0486832,.28648114,.56357563,.18000585
2014,Detroit Lions,11,7.4088287,.37950122,.49911088,.12865099
2015,Detroit Lions,7,7.1761818,.19627655,.5130778,.13043801
2016,Detroit Lions,9,5.6939926,.26315653,.58147144,.15776359
2017,Detroit Lions,9,7.3850288,.27712798,.45673284,.10721618
2018,Detroit Lions,6,8.6295319,.1680824,.49176648,.15636608
2019,Detroit Lions,3.5,7.9299984,.23386794,.52872944,.18111628
2020,Detroit Lions,5,7.6268291,.22867469,.45277247,.11861869
2021,Detroit Lions,3.5,8.0906525,.30237675,.50772464,.18333387
2022,Detroit Lions,9,7.0133667,.3168762,.52824277,.16090839
2023,Detroit Lions,12,9.6293888,.27354035,.5988763,.16188009
2024,Detroit Lions,15,9.9369259,.23938699,.50692999,.12648243
2011,Green Bay Packers,15,8.541378,.27860284,.50124055,.076181456
2012,Green Bay Packers,11,6.0956535,.27651992,.45440108,.075611383
2013,Green Bay Packers,8.5,6.4207935,.27731419,.48311916,.10611689
2014,Green Bay Packers,12,6.7226639,.20913273,.42176989,.14382757
2015,Green Bay Packers,10,8.2160492,.17212074,.43876263,.1405879
2016,Green Bay Packers,10,8.4666405,.1856949,.47222036,.13006195
2017,Green Bay Packers,7,7.838932,.1663419,.55336279,.12732357
2018,Green Bay Packers,6.5,7.2231827,.18165535,.58760709,.12591243
2019,Green Bay Packers,13,8.4395199,.18912043,.59631908,.15844218
2020,Green Bay Packers,13,8.8041267,.20761703,.54960829,.12333865
2021,Green Bay Packers,13,9.1423721,.21031645,.53933793,.1664222
2022,Green Bay Packers,8,9.0953407,.20568168,.49125507,.15160835
2023,Green Bay Packers,9,8.7758789,.21484137,.52163798,.20990959
2024,Green Bay Packers,11,7.7219601,.23577417,.43086091,.08925961
2011,Houston Texans,10,6.8531342,.40657607,.47121054,.10203515
2012,Houston Texans,12,8.1491299,.29351342,.51279563,.1096507
2013,Houston Texans,2,9.2837524,.21297181,.53715307,.095005676
2014,Houston Texans,9,9.4610615,.25562662,.57167518,.1170366
2015,Houston Texans,9,9.2312908,.21845911,.46726447,.069319248
2016,Houston Texans,9,9.0023842,.20592852,.43957704,.094782017
2017,Houston Texans,4,8.8532352,.19938098,.49877024,.081085674
2018,Houston Texans,11,6.9504051,.29329935,.42073214,.026664734
2019,Houston Texans,10,9.4164047,.17301624,.46099523,.040378906
2020,Houston Texans,4,9.0875683,.16724536,.54170769,.068206593
2021,Houston Texans,4,9.4131584,.1754961,.50894791,.12747721
2022,Houston Texans,3.5,9.710392,.16455707,.47473499,.10196573
2023,Houston Texans,10,9.200489,.26053911,.56351459,.047662303
2024,Houston Texans,10,8.5331802,.23316222,.5066095,.05993674
2011,Indianapolis Colts,2,8.1244869,.31872714,.53019249,.16758586
2012,Indianapolis Colts,11,8.6458225,.30939037,.42891678,.13355859
2013,Indianapolis Colts,11,8.7798862,.24905838,.43930241,.066344298
2014,Indianapolis Colts,11,8.0698166,.24447046,.40049541,.079140618
2015,Indianapolis Colts,8,8.3100662,.20374399,.38274199,.078539364
2016,Indianapolis Colts,8,8.5054531,.13727655,.54079604,.13255337
2017,Indianapolis Colts,4,8.21451,.16010417,.52198988,.14162965
2018,Indianapolis Colts,10,8.1688709,.26354361,.66046947,.17910662
2019,Indianapolis Colts,7,5.4903107,.1978014,.56713235,.15949422
2020,Indianapolis Colts,11,5.882679,.18965293,.62957448,.24440451
2021,Indianapolis Colts,9,8.8261318,.21411067,.54325587,.12274422
2022,Indianapolis Colts,4.5,9.4387245,.20773649,.47295475,.10974307
2023,Indianapolis Colts,9,9.1570721,.20165683,.51949918,.13540132
2024,Indianapolis Colts,8,7.2171535,.21448463,.55089825,.056150042
2011,Jacksonville Jaguars,5,8.4498959,.29114702,.48256466,.047934104
2012,Jacksonville Jaguars,2,8.8091412,.32426268,.49746978,.046671756
2013,Jacksonville Jaguars,4,9.295599,.34339115,.5174548,.07055337
2014,Jacksonville Jaguars,3,7.6184006,.29870045,.46017921,.089046754
2015,Jacksonville Jaguars,5,7.4543209,.27846712,.46735093,.060625024
2016,Jacksonville Jaguars,3,8.2981815,.28033033,.45849925,.072206929
2017,Jacksonville Jaguars,10,7.7865353,.26376116,.44136259,.059403528
2018,Jacksonville Jaguars,5,8.4285603,.22127984,.41106603,.056017272
2019,Jacksonville Jaguars,6,7.9376888,.21739854,.4920302,.15049024
2020,Jacksonville Jaguars,1,8.8526287,.26004553,.48291945,.11667796
2021,Jacksonville Jaguars,3,7.8622093,.27504352,.5029757,.05052771
2022,Jacksonville Jaguars,9,7.0651779,.28116316,.40420395,.050377201
2023,Jacksonville Jaguars,9,7.6587563,.38184756,.49949947,.057282407
2024,Jacksonville Jaguars,4,9.4358902,.21996319,.53481555,.075749211
2011,Kansas City Chiefs,7,6.1257954,.45098954,.4625816,.15795353
2012,Kansas City Chiefs,2,6.2195473,.35138655,.39822876,.069127217
2013,Kansas City Chiefs,11,7.0438709,.32953861,.480654,.11690647
2014,Kansas City Chiefs,9,8.0301228,.30544499,.44103059,.066605173
2015,Kansas City Chiefs,11,8.13801,.2585296,.49640232,.15184028
2016,Kansas City Chiefs,12,5.6550846,.24320832,.482674,.1333425
2017,Kansas City Chiefs,10,7.965519,.17414002,.41945297,.12767787
2018,Kansas City Chiefs,12,8.8375111,.24664482,.48219278,.056884144
2019,Kansas City Chiefs,12,9.0050182,.30183661,.53648382,.05671769
2020,Kansas City Chiefs,14,7.9078789,.097244062,.47881347,.037933253
2021,Kansas City Chiefs,12,9.2211533,.16909203,.42487556,.051907502
2022,Kansas City Chiefs,14,8.0398121,.2026058,.54686493,.18921094
2023,Kansas City Chiefs,11,6.8126373,.20628175,.53029042,.17683914
2024,Kansas City Chiefs,15,7.3869934,.20988166,.64652514,.1592038
2011,Las Vegas Raiders,8,6.0115852,.42407808,.48289576,.075724557
2012,Las Vegas Raiders,4,6.7879391,.3688063,.34839967,.03201288
