Season,Team,Wins,CompWins,RookCapPct,OffCapPct,QBCapPct
2013,Las Vegas Raiders,4,7.3713055,.38870397,.43525946,.11425748
2014,Las Vegas Raiders,3,8.8443203,.22074878,.45064336,.099924624
2015,Las Vegas Raiders,7,6.0536022,.29486337,.44853547,.024966689
2016,Las Vegas Raiders,12,8.0242043,.27183372,.46274996,.028182313
2017,Las Vegas Raiders,6,7.1339855,.26461864,.59005964,.10378502
2018,Las Vegas Raiders,4,8.8700275,.2072788,.62607807,.14630814
2019,Las Vegas Raiders,7,8.803484,.20847684,.60338801,.14925833
2020,Las Vegas Raiders,8,7.8212223,.19879988,.60036832,.14783676
2021,Las Vegas Raiders,10,8.4049187,.23433092,.57014048,.14719348
2022,Las Vegas Raiders,6,8.9812317,.27081874,.51170915,.10717527
2023,Las Vegas Raiders,8,8.7315388,.14280404,.55297798,.064524233
2024,Las Vegas Raiders,4,8.1178837,.21961084,.4581224,.075106546
2011,Los Angeles Chargers,8,7.6446552,.19267677,.62708139,.13153689
2012,Los Angeles Chargers,7,7.82164,.25292265,.56711322,.13152868
2013,Los Angeles Chargers,9,7.7523861,.24040753,.59321767,.13280652
2014,Los Angeles Chargers,9,8.0783062,.20540099,.56647533,.13360937
2015,Los Angeles Chargers,4,8.5911293,.18601166,.55760443,.16444643
2016,Los Angeles Chargers,5,5.9391136,.24958228,.51756406,.11050338
2017,Los Angeles Chargers,9,8.7179527,.20786901,.54976362,.12446186
2018,Los Angeles Chargers,12,7.4040794,.2664645,.55756778,.13046212
2019,Los Angeles Chargers,5,9.2675858,.24989091,.56927842,.14701118
2020,Los Angeles Chargers,7,8.430809,.23894645,.47655609,.066776387
2021,Los Angeles Chargers,9,5.7505264,.32638085,.51082367,.048949186
2022,Los Angeles Chargers,10,8.2469692,.227329,.48527408,.048486736
2023,Los Angeles Chargers,5,8.7859554,.20000805,.46219015,.046444882
2024,Los Angeles Chargers,11,8.1962986,.21696122,.42424074,.084344059
2011,Los Angeles Rams,2,4.5640402,.48649046,.59742105,.13821431
2012,Los Angeles Rams,7.5,6.3332729,.31632227,.54077131,.13882785
2013,Los Angeles Rams,7,4.5648432,.31922987,.44051406,.10771731
2014,Los Angeles Rams,6,5.7495403,.41705546,.51340747,.15514673
2015,Los Angeles Rams,7,6.9941273,.3683219,.45779037,.062852047
2016,Los Angeles Rams,4,7.5260506,.2842941,.46806508,.10993966
2017,Los Angeles Rams,11,6.4023285,.3076385,.44484729,.056448154
2018,Los Angeles Rams,13,5.8315163,.24169466,.3964521,.049238794
2019,Los Angeles Rams,9,8.6477871,.18110292,.49040335,.065011322
2020,Los Angeles Rams,10,8.4173622,.17463821,.59955794,.15143114
2021,Los Angeles Rams,12,7.9545021,.17815377,.59581923,.25089905
2022,Los Angeles Rams,5,9.1343727,.16972989,.46641091,.083137415
2023,Los Angeles Rams,10,8.8494396,.15086715,.52199125,.10117537
2024,Los Angeles Rams,10,8.2664738,.16210166,.71524566,.19712365
2011,Miami Dolphins,6,7.279562,.29447719,.50605315,.038774218
2012,Miami Dolphins,7,7.7800694,.34273228,.52936995,.059875939
2013,Miami Dolphins,8,6.9061165,.25938779,.39351943,.052211631
2014,Miami Dolphins,8,8.2472744,.23165916,.47008559,.063276462
2015,Miami Dolphins,6,7.2597389,.19444695,.42321306,.051772173
2016,Miami Dolphins,10,7.6384144,.20267396,.43268543,.088391781
2017,Miami Dolphins,6,8.7927971,.16114925,.48608735,.19302443
2018,Miami Dolphins,7,7.3515129,.2325287,.47096109,.06244345
2019,Miami Dolphins,5,8.0602074,.19530517,.43719271,.14533186
2020,Miami Dolphins,10,8.0893402,.30241117,.37806916,.092330299
2021,Miami Dolphins,9,8.707243,.29414192,.49025247,.062376857
2022,Miami Dolphins,9,8.6307888,.29991519,.51425248,.07484971
2023,Miami Dolphins,11,8.145752,.29034954,.47855866,.059469189
2024,Miami Dolphins,8,8.1018238,.14458267,.44768491,.057177942
2011,Minnesota Vikings,3,8.2603512,.24168856,.44235986,.066063501
2012,Minnesota Vikings,10,7.1701164,.23564471,.43915802,.032827865
2013,Minnesota Vikings,5.5,7.3052959,.25409323,.49766538,.071719602
2014,Minnesota Vikings,7,8.5237656,.2689645,.56192797,.079888612
2015,Minnesota Vikings,11,7.8954601,.25916144,.5714879,.035843913
2016,Minnesota Vikings,8,8.2789822,.28110313,.52643144,.080312699
2017,Minnesota Vikings,13,9.4159679,.2081133,.48506561,.14684291
2018,Minnesota Vikings,8.5,8.4617691,.2371926,.46106961,.13464326
2019,Minnesota Vikings,10,8.3314037,.18347409,.48424456,.1572548
2020,Minnesota Vikings,7,9.6497574,.17962469,.48710841,.11213259
2021,Minnesota Vikings,8,7.4247665,.23233223,.47081622,.17763801
2022,Minnesota Vikings,13,8.5485497,.24314563,.50795281,.161561
2023,Minnesota Vikings,7,9.7389908,.21803497,.50942802,.11482909
2024,Minnesota Vikings,14,9.6069946,.15496619,.55386847,.16178134
2011,New England Patriots,13,8.8998108,.26208323,.57415932,.13035175
2012,New England Patriots,12,9.1228447,.21299341,.51070976,.070757926
2013,New England Patriots,12,9.4145908,.23847274,.5225426,.1177386
2014,New England Patriots,12,6.3564167,.29770464,.52590317,.11623802
2015,New England Patriots,12,9.2009029,.20115943,.52827203,.10491913
2016,New England Patriots,14,7.0590591,.2292278,.54793012,.10323714
2017,New England Patriots,13,9.1390648,.12482147,.51210254,.093824774
2018,New England Patriots,11,9.1243095,.16201375,.50773489,.13314083
2019,New England Patriots,12,9.8532715,.13099885,.5072363,.12539344
2020,New England Patriots,7,7.8007717,.26159388,.50661069,.08777637
2021,New England Patriots,10,9.5428886,.18386841,.43744045,.042075455
2022,New England Patriots,8,8.4385605,.2348292,.50220895,.032012515
2023,New England Patriots,4,8.1303253,.20243169,.49367848,.035954513
2024,New England Patriots,4,9.8863449,.20128736,.47868112,.077306636
2011,New Orleans Saints,13,7.691658,.22868739,.52721196,.12507042
2012,New Orleans Saints,7,7.5256824,.2411397,.49634787,.095489733
2013,New Orleans Saints,11,8.2832279,.21120794,.50343955,.14739709
2014,New Orleans Saints,7,8.3166466,.18603738,.56273985,.14530452
2015,New Orleans Saints,7,7.8214092,.15744558,.56443292,.17709103
2016,New Orleans Saints,7,8.74156,.19280845,.46769139,.12869777
2017,New Orleans Saints,11,8.7977142,.22652738,.55797011,.12974223
2018,New Orleans Saints,13,9.4016991,.20194161,.57924455,.15389657
2019,New Orleans Saints,13,8.2354851,.24587765,.56259722,.15618318
2020,New Orleans Saints,12,7.7044106,.20704716,.56128263,.18337129
2021,New Orleans Saints,9,9.0590401,.14388791,.50423723,.12236299
2022,New Orleans Saints,7,8.819458,.13525449,.58333868,.10609896
2023,New Orleans Saints,9,9.7438869,.14796939,.49504474,.058647726
2024,New Orleans Saints,5,9.2694931,.18671784,.55234677,.071070693
2011,New York Giants,9,8.2690086,.22697076,.49794793,.15113321
2012,New York Giants,9,7.5768185,.22230615,.4217428,.080787413
2013,New York Giants,7,8.8447132,.200652,.52474242,.17146869
2014,New York Giants,6,8.8021812,.21739249,.54279715,.16021805
2015,New York Giants,6,9.2358665,.23496851,.52377385,.11882193
2016,New York Giants,11,7.9940338,.17744648,.48036298,.16523626
2017,New York Giants,3,7.6009884,.24802497,.44433808,.12876494
2018,New York Giants,5,8.553421,.21572483,.491404,.13819405
2019,New York Giants,4,8.6384544,.22402214,.5756864,.15479471
2020,New York Giants,6,6.5809193,.32545218,.49553856,.047913961
2021,New York Giants,4,7.7917767,.47285941,.52239835,.049022201
2022,New York Giants,9.5,6.2151394,.36668381,.49438059,.056383684
2023,New York Giants,6,8.8045368,.23984075,.52939272,.10493966
2024,New York Giants,3,8.1385784,.22639285,.54570872,.21227056
2011,New York Jets,8,5.7416306,.3564187,.50595474,.14929111
2012,New York Jets,6,6.6548309,.22733478,.43880609,.074553214
2013,New York Jets,8,8.3110313,.20302373,.48297885,.12703514
2014,New York Jets,4,9.2706757,.24031851,.5679667,.086942643
2015,New York Jets,10,8.2191944,.23031476,.48159653,.034712799
2016,New York Jets,5,8.9247532,.19292854,.47838598,.063940324
2017,New York Jets,5,8.3257027,.22880584,.46744257,.092021875
2018,New York Jets,4,8.7812309,.20964475,.51203573,.10189219
2019,New York Jets,7,7.6572361,.27657735,.46011332,.050980318
2020,New York Jets,2,7.8012829,.24790218,.54185736,.059761778
2021,New York Jets,4,8.1933212,.27198717,.54320455,.065728426
2022,New York Jets,7,8.2671032,.31356832,.53427643,.072246969
2023,New York Jets,7,8.4330044,.28404352,.50216806,.089970253
2024,New York Jets,5,8.8259087,.25462154,.4862538,.11310008
2011,Philadelphia Eagles,8,7.8128948,.28605711,.45679346,.16322863
2012,Philadelphia Eagles,4,9.0204506,.26659945,.55877978,.15811777
2013,Philadelphia Eagles,10,8.5179749,.31437927,.60082376,.10657141
2014,Philadelphia Eagles,10,6.8989162,.26038322,.55678374,.028080473
2015,Philadelphia Eagles,7,6.6820412,.19624497,.52825463,.1176003
2016,Philadelphia Eagles,7,9.1255665,.15722904,.53376138,.10914142
2017,Philadelphia Eagles,13,7.9299431,.16122492,.54931909,.11566334
2018,Philadelphia Eagles,9,8.0100307,.19011913,.52022552,.12543988
2019,Philadelphia Eagles,9,8.6770306,.22005823,.52798539,.09800937
2020,Philadelphia Eagles,4.5,9.1984863,.16480763,.56268549,.10852069
2021,Philadelphia Eagles,9,8.8367195,.19624509,.61063904,.19853891
2022,Philadelphia Eagles,14,7.8307056,.21770279,.41309956,.033060115
2023,Philadelphia Eagles,11,9.1928024,.20698355,.46104428,.038315002
2024,Philadelphia Eagles,14,9.6852283,.18424442,.48620567,.07919243
2011,Pittsburgh Steelers,12,6.6489525,.2299954,.44067591,.12431893
2012,Pittsburgh Steelers,8,7.1263504,.19915012,.42845294,.08028736
2013,Pittsburgh Steelers,8,9.8538418,.21930666,.4386948,.12269423
2014,Pittsburgh Steelers,11,8.8365078,.15658931,.45591658,.16169143
2015,Pittsburgh Steelers,10,9.1041279,.18631838,.46080697,.14670464
2016,Pittsburgh Steelers,11,8.2784252,.1668542,.55794287,.17024045
2017,Pittsburgh Steelers,13,8.5566311,.12468986,.6180805,.12862504
2018,Pittsburgh Steelers,9.5,9.0867691,.20808512,.51142097,.15405157
2019,Pittsburgh Steelers,8,9.0937023,.19640802,.53028357,.13675761
2020,Pittsburgh Steelers,12,9.6174183,.18065061,.44555372,.13324022
2021,Pittsburgh Steelers,9.5,8.448164,.20545681,.47422677,.16976154
2022,Pittsburgh Steelers,9,9.0005989,.16429146,.38475886,.097884864
2023,Pittsburgh Steelers,10,7.9242764,.13856408,.40935916,.045537733
2024,Pittsburgh Steelers,10,8.84161,.17669661,.38348976,.05626519
2011,San Francisco 49ers,13,9.8458099,.29586902,.48489434,.061382703
2012,San Francisco 49ers,11.5,8.6890068,.19861409,.43704593,.07974942
2013,San Francisco 49ers,12,8.0287704,.26966372,.4833228,.020250659
2014,San Francisco 49ers,8,9.4963951,.2820003,.50327283,.04828633
2015,San Francisco 49ers,5,8.5576363,.18737693,.50624835,.12663262
2016,San Francisco 49ers,2,8.334547,.20824467,.50236356,.15121807
2017,San Francisco 49ers,6,9.2300014,.38722607,.49907202,.081099696
2018,San Francisco 49ers,4,7.1477242,.30918136,.60792023,.2042962
2019,San Francisco 49ers,13,8.5304737,.32793167,.49185324,.097661413
2020,San Francisco 49ers,6,7.2794361,.32910708,.52951276,.13895462
2021,San Francisco 49ers,10,9.0104561,.29077786,.52709335,.1693971
2022,San Francisco 49ers,13,8.0011673,.30018112,.45962307,.1183877
2023,San Francisco 49ers,12,8.934166,.22016634,.46283799,.080463685
2024,San Francisco 49ers,6,7.2925644,.17333926,.45618263,.043175653
2011,Seattle Seahawks,7,7.0034885,.39776042,.54697078,.071730539
2012,Seattle Seahawks,11,6.5692997,.32084078,.4992418,.041861277
2013,Seattle Seahawks,13,6.7675285,.25542071,.57312286,.041772757
2014,Seattle Seahawks,12,7.4947395,.25887653,.46185812,.015867287
2015,Seattle Seahawks,10,5.8132954,.16398053,.43678722,.058084067
2016,Seattle Seahawks,10.5,7.7496262,.133757,.42433146,.12657638
2017,Seattle Seahawks,9,8.3351555,.16763614,.40186775,.092306197
2018,Seattle Seahawks,10,9.3200512,.14337158,.47248739,.14689012
2019,Seattle Seahawks,11,8.038044,.16526602,.51139069,.1463562
2020,Seattle Seahawks,12,8.6941986,.19050474,.54122502,.15962695
2021,Seattle Seahawks,7,9.0247383,.19677113,.54826802,.19555853
2022,Seattle Seahawks,9,8.5208321,.18638854,.51592553,.14515625
2023,Seattle Seahawks,9,8.0792847,.27236107,.46568546,.067343116
2024,Seattle Seahawks,10,8.7270451,.22230586,.4643333,.1102877
2011,Tampa Bay Buccaneers,4,7.2259007,.31848168,.55085093,.03307756
2012,Tampa Bay Buccaneers,7,6.8877392,.34464014,.58052826,.063848957
2013,Tampa Bay Buccaneers,4,6.5668125,.44150141,.47365153,.085326172
2014,Tampa Bay Buccaneers,2,7.9781799,.20101817,.42757607,.041582882
2015,Tampa Bay Buccaneers,6,7.621048,.19089544,.46689156,.044665776
2016,Tampa Bay Buccaneers,9,7.8519402,.19912216,.4823603,.052605707
2017,Tampa Bay Buccaneers,5,8.3582973,.21460554,.44573334,.076478153
2018,Tampa Bay Buccaneers,5,7.7347126,.20107852,.47131115,.06653814
2019,Tampa Bay Buccaneers,7,7.227232,.32746732,.57250994,.1260571
2020,Tampa Bay Buccaneers,11,7.9451923,.20490293,.55244946,.13925344
2021,Tampa Bay Buccaneers,13,8.0456524,.25869077,.54887366,.076665975
2022,Tampa Bay Buccaneers,8,8.7372246,.22742583,.53175455,.080124997
2023,Tampa Bay Buccaneers,9,8.9804478,.20175178,.59395945,.17453244
2024,Tampa Bay Buccaneers,10,8.769619,.20074654,.4512001,.047937449
2011,Tennessee Titans,9,9.9283905,.25649244,.51754093,.089756645
2012,Tennessee Titans,6,9.4662018,.23843767,.59422225,.091154955
2013,Tennessee Titans,7,9.0593815,.22335985,.62581038,.066984497
2014,Tennessee Titans,2,9.6493797,.24799715,.51369268,.054206818
2015,Tennessee Titans,3,8.1418476,.25223982,.39888972,.051091898
2016,Tennessee Titans,9,8.7488575,.26908776,.47041133,.051381484
2017,Tennessee Titans,9,7.5664387,.23700058,.41652778,.063899763
2018,Tennessee Titans,9,7.9756222,.21213092,.4181546,.054316167
2019,Tennessee Titans,9,7.6105366,.3056547,.50731015,.13747601
2020,Tennessee Titans,11,8.2551689,.17462677,.51485282,.10769119
2021,Tennessee Titans,12,9.2844563,.19443749,.56937259,.066476472
2022,Tennessee Titans,7,9.450613,.18337204,.55232584,.19065338
2023,Tennessee Titans,6,9.3398285,.18393457,.52577519,.17837209
2024,Tennessee Titans,3,9.8646603,.19485278,.41026139,.061035555
2011,Washington Commanders,5,7.4057236,.27486587,.45437351,.021432336
2012,Washington Commanders,10,8.023613,.32350689,.51911336,.048953071
2013,Washington Commanders,3,7.6780186,.34354076,.53544855,.056147747
2014,Washington Commanders,4,7.1209812,.30058083,.50095886,.053514346
2015,Washington Commanders,9,7.3390274,.22072722,.52325696,.063526824
2016,Washington Commanders,8.5,8.0153332,.14116159,.58386284,.15218945
2017,Washington Commanders,7,8.5524826,.16711892,.5325883,.15800844
2018,Washington Commanders,7,8.4621181,.2421689,.54245502,.12961066
2019,Washington Commanders,3,8.3270645,.29157624,.56354934,.16604823
2020,Washington Commanders,7,9.1501312,.27114573,.50137758,.15550095
2021,Washington Commanders,7,8.2428532,.25060514,.5006234,.13343272
2022,Washington Commanders,8.5,8.4530067,.29670829,.54725873,.15669948
2023,Washington Commanders,4,8.4913826,.28198859,.44080812,.044538643
2024,Washington Commanders,12,8.9324017,.21236773,.51025069,.060963579
